[09-Dec-2013 20:28:40 America/Chicago] PHP Notice:  Undefined variable: loader in /Users/dlambert/Development/doctrine2-security/tests/bootstrap.php on line 14
[09-Dec-2013 20:28:40 America/Chicago] PHP Stack trace:
[09-Dec-2013 20:28:40 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[09-Dec-2013 20:28:40 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[09-Dec-2013 20:28:40 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:126
[09-Dec-2013 20:28:40 America/Chicago] PHP   4. PHPUnit_TextUI_Command->handleArguments() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:135
[09-Dec-2013 20:28:40 America/Chicago] PHP   5. PHPUnit_TextUI_Command->handleBootstrap() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:596
[09-Dec-2013 20:28:40 America/Chicago] PHP   6. PHPUnit_Util_Fileloader::checkAndLoad() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:756
[09-Dec-2013 20:28:40 America/Chicago] PHP   7. PHPUnit_Util_Fileloader::load() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:77
[09-Dec-2013 20:28:40 America/Chicago] PHP   8. include_once() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:93
[09-Dec-2013 20:28:40 America/Chicago] PHP Fatal error:  Call to a member function add() on a non-object in /Users/dlambert/Development/doctrine2-security/tests/bootstrap.php on line 14
[09-Dec-2013 20:28:40 America/Chicago] PHP Stack trace:
[09-Dec-2013 20:28:40 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[09-Dec-2013 20:28:40 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[09-Dec-2013 20:28:40 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:126
[09-Dec-2013 20:28:40 America/Chicago] PHP   4. PHPUnit_TextUI_Command->handleArguments() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:135
[09-Dec-2013 20:28:40 America/Chicago] PHP   5. PHPUnit_TextUI_Command->handleBootstrap() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:596
[09-Dec-2013 20:28:40 America/Chicago] PHP   6. PHPUnit_Util_Fileloader::checkAndLoad() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:756
[09-Dec-2013 20:28:40 America/Chicago] PHP   7. PHPUnit_Util_Fileloader::load() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:77
[09-Dec-2013 20:28:40 America/Chicago] PHP   8. include_once() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:93
[09-Dec-2013 20:30:18 America/Chicago] PHP Fatal error:  Class 'CrEOF\Security\Tool\AbstractORMTestCase' not found in /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/OwnedEntity/OwnedEntityTest.php on line 18
[09-Dec-2013 20:30:18 America/Chicago] PHP Stack trace:
[09-Dec-2013 20:30:18 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[09-Dec-2013 20:30:18 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[09-Dec-2013 20:30:18 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:126
[09-Dec-2013 20:30:18 America/Chicago] PHP   4. PHPUnit_TextUI_Command->handleArguments() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:135
[09-Dec-2013 20:30:18 America/Chicago] PHP   5. PHPUnit_Util_Configuration->getTestSuiteConfiguration() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:631
[09-Dec-2013 20:30:18 America/Chicago] PHP   6. PHPUnit_Util_Configuration->getTestSuite() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Configuration.php:804
[09-Dec-2013 20:30:18 America/Chicago] PHP   7. PHPUnit_Framework_TestSuite->addTestFiles() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Configuration.php:882
[09-Dec-2013 20:30:18 America/Chicago] PHP   8. PHPUnit_Framework_TestSuite->addTestFile() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:454
[09-Dec-2013 20:30:18 America/Chicago] PHP   9. PHPUnit_Util_Fileloader::checkAndLoad() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:399
[09-Dec-2013 20:30:18 America/Chicago] PHP  10. PHPUnit_Util_Fileloader::load() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:77
[09-Dec-2013 20:30:18 America/Chicago] PHP  11. include_once() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:93
[09-Dec-2013 20:33:42 America/Chicago] PHP Fatal error:  Class 'CrEOF\Security\Tool\AbstractORMTestCase' not found in /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/OwnedEntity/OwnedEntityTest.php on line 18
[09-Dec-2013 20:33:42 America/Chicago] PHP Stack trace:
[09-Dec-2013 20:33:42 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[09-Dec-2013 20:33:42 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[09-Dec-2013 20:33:42 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:126
[09-Dec-2013 20:33:42 America/Chicago] PHP   4. PHPUnit_TextUI_Command->handleArguments() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:135
[09-Dec-2013 20:33:42 America/Chicago] PHP   5. PHPUnit_Util_Configuration->getTestSuiteConfiguration() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:631
[09-Dec-2013 20:33:42 America/Chicago] PHP   6. PHPUnit_Util_Configuration->getTestSuite() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Configuration.php:804
[09-Dec-2013 20:33:42 America/Chicago] PHP   7. PHPUnit_Framework_TestSuite->addTestFiles() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Configuration.php:882
[09-Dec-2013 20:33:42 America/Chicago] PHP   8. PHPUnit_Framework_TestSuite->addTestFile() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:454
[09-Dec-2013 20:33:42 America/Chicago] PHP   9. PHPUnit_Util_Fileloader::checkAndLoad() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:399
[09-Dec-2013 20:33:42 America/Chicago] PHP  10. PHPUnit_Util_Fileloader::load() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:77
[09-Dec-2013 20:33:42 America/Chicago] PHP  11. include_once() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:93
[09-Dec-2013 20:35:16 America/Chicago] PHP Fatal error:  Class 'Tool\AbstractORMTestCase' not found in /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/OwnedEntity/OwnedEntityTest.php on line 18
[09-Dec-2013 20:35:16 America/Chicago] PHP Stack trace:
[09-Dec-2013 20:35:16 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[09-Dec-2013 20:35:16 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[09-Dec-2013 20:35:16 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:126
[09-Dec-2013 20:35:16 America/Chicago] PHP   4. PHPUnit_TextUI_Command->handleArguments() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:135
[09-Dec-2013 20:35:16 America/Chicago] PHP   5. PHPUnit_Util_Configuration->getTestSuiteConfiguration() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:631
[09-Dec-2013 20:35:16 America/Chicago] PHP   6. PHPUnit_Util_Configuration->getTestSuite() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Configuration.php:804
[09-Dec-2013 20:35:16 America/Chicago] PHP   7. PHPUnit_Framework_TestSuite->addTestFiles() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Configuration.php:882
[09-Dec-2013 20:35:16 America/Chicago] PHP   8. PHPUnit_Framework_TestSuite->addTestFile() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:454
